,BPL.BLD.ID,X2.1,X2.3,X2.4,X3.1,X3.2,X3.4,X3.6,X4.1,X4.2,X4.3,X4.5,X4.6,X4.7,X4.8,X5.4,X5.5,X6.1,X6.2,X7.1,X7.2,X7.3,X8.1,X8.2,X8.3,X8.4,X8.5
1,1003,0,NA,NA,NA,NA,NA,NA,-0.6,0,NA,NA,-0.2,NA,NA,NA,NA,0,0,NA,NA,NA,0.2,NA,NA,NA,NA
2,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,1,0,0
3,1014,0,0.25,0,NA,NA,0,NA,NA,0,0,1,0.4,NA,NA,NA,NA,0,NA,0,0,-0.25,NA,NA,NA,NA,NA
4,1016,0,-0.25,0,0,-0.25,-1,0,0.8,0.6,0.6,NA,0.8,1,0.8,NA,NA,0,0,0,-1,0,0,-1,1,NA,0.5
5,1019,1,0,0,0,0,0,0,-1,-0.2,-1,0,0,0,-0.6,-1,-1,1,0.5,0.8,0,0,-0.2,0,0,0,0
6,1021,0,0.25,0,NA,NA,0,0.25,NA,0.6,-0.4,-0.4,0.4,NA,-0.4,-0.5,0,0,0,1,1,1,0,0,0,0,0
7,1023,-1,0,0,0,0.25,0,0,-0.4,0,0,0.6,0.4,0.4,-0.6,0,0,0,0,0,0,-1,NA,NA,NA,NA,NA
8,1027,0.666666667,-0.5,0.5,-0.25,0,0,-0.25,0,NA,0,-0.6,0,0,0,NA,NA,0.5,-0.5,0,0.25,NA,NA,NA,NA,NA,NA
9,1028,-1,0.5,0.25,-0.5,0,0,0.25,1,0.2,1,0,0.4,0.4,0.4,-0.25,-0.8,0,0.25,0,0,1,NA,NA,NA,NA,NA
10,1031,NA,-0.5,0.5,NA,NA,0,0,1,0,0,1,0,1,0,NA,NA,0,0,1,1,0,NA,NA,NA,NA,NA
11,1032,NA,0,0,1,0,0,0,0,NA,NA,NA,0,1,0,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA
12,1033,0,NA,NA,NA,NA,0,-0.25,NA,0.4,NA,NA,-0.2,0,-0.4,NA,NA,0,0,1,1,NA,0,NA,NA,NA,NA
13,1034,0,1,0,0.5,0,0,0.5,NA,0,0,0,NA,NA,NA,0,0,0,1,1,-1,1,1,0,0,0,0
14,1038,1,-0.25,0,-0.5,0,0,0.25,0,0.2,0,0.6,0.4,0.6,0.2,0,-1,-1,-0.75,0.6,0,0,-0.4,0,NA,NA,0
15,1042,-1,0,0.25,0.5,0.5,NA,0,0,NA,NA,NA,0,-0.2,-0.2,NA,-0.8,0,0.5,0.2,0.25,0.25,0.4,NA,NA,NA,NA
16,1043,NA,0,NA,NA,NA,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
17,1047,0,0.5,0,0,0,0,0,0,0,1,NA,0,0,0.2,NA,NA,0,0,1,0,0,NA,NA,NA,NA,NA
18,1052,0,0.25,1,0.25,1,0,0,0.4,0,0,0.6,0,0,0,0.25,0,1,1,0,1,0,0,1,1,0,-0.5
19,1055,0,0.25,1,NA,NA,0,0.25,0,0,0,0,-0.4,0,0.4,0,1,-1,-1,1,1,1,NA,NA,NA,NA,NA
20,1057,0,-0.75,0,NA,NA,0,0,0.4,0,0,-0.2,0.4,0.4,-0.2,NA,NA,0,-1,0,-1,0.5,NA,NA,NA,NA,NA
21,1058,NA,0.25,0,NA,0,0,0.5,0,0,1,1,0,1,0.6,NA,NA,0,0,-0.4,0,0,NA,NA,NA,NA,NA
22,1068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,1,-0.25,0.2,0,1,0,-1
23,1073,0,0.5,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,NA,NA,NA,NA,NA
24,1075,NA,1,0,0.5,0.5,0,-0.25,0,0,0,0,-0.2,0,0,NA,NA,0,1,0.8,0,0,NA,NA,NA,NA,NA
25,1080,NA,-0.25,NA,NA,NA,-1,0,-0.6,0,0,0,0,0,-0.6,0,0,0,0,-1,NA,0,0.4,NA,NA,NA,NA
26,1082,0,0,1,0,-0.25,1,-0.5,-0.2,0,0,0.8,0.2,-0.8,0.2,0,-1,1,0,0,1,0.75,0,0,0.75,-0.25,NA
27,1087,NA,0.5,-0.5,NA,NA,-1,-0.5,NA,0,0,NA,0,-0.4,-0.6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,1091,1,-1,-1,-1,0,0,0.5,0,1,1,1,0.2,0.6,0.6,0,0,1,0,0,0,-1,0,0,NA,NA,NA
29,1096,NA,NA,NA,0,NA,0,0,NA,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
30,1099,1,0,NA,0,NA,NA,NA,NA,0.4,NA,-0.2,-0.6,NA,-0.4,0,NA,1,1,0,NA,NA,0,NA,0,NA,NA
31,1101,NA,0,0.5,0,NA,0,0,-0.4,0,0.6,0.4,NA,0,0,NA,NA,0,0,0,1,0.5,0,NA,0,-0.25,-0.25
32,1102,-1,0,0,0,0,0,0,0.8,0,1,0,0.2,1,0.2,NA,NA,0,1,1,1,0,NA,NA,NA,NA,NA
33,1103,1,-0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,NA,NA,0,1,0.4,0,0.5,NA,NA,NA,NA,NA
34,1108,0,-0.5,-0.75,0,0,0,0,0,0,0,0.6,NA,-0.6,0.6,NA,NA,0,0,0,-1,0,0,0,1,1,1
35,1110,0,-0.5,-0.5,-1,NA,-1,-1,-0.4,-1,-1,-1,NA,NA,NA,-0.5,-0.4,0,0,0,0,0.5,0.2,-0.8,NA,NA,NA
36,1111,NA,0.25,1,0,1,0,0,0,1,0,1,NA,0,0,NA,1,0,0,NA,NA,1,NA,NA,NA,NA,NA
37,1114,0,NA,NA,-1,0,0,-0.25,-0.6,0,-1,-0.4,-0.4,-0.4,-0.4,0,-1,NA,NA,0.8,0,0.5,NA,NA,NA,NA,NA
38,1115,1,0,0.75,0,1,0,0.25,0,0,0.6,1,0,0.4,0,1,0.4,0,0,0,1,0,NA,NA,NA,NA,NA
39,1117,NA,0,NA,NA,NA,NA,-0.5,NA,0,NA,NA,-1,NA,-1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
40,1118,0,NA,NA,0,0,0,0.25,NA,0.2,0,0.4,-0.2,0,-0.4,0,0,0,0,-0.2,0,0.25,NA,NA,NA,NA,NA
41,1119,NA,0.5,0,-1,0,NA,-0.25,0,-0.4,1,0,NA,0,0.8,NA,NA,-1,NA,0,0,0,0,0,0,0,-1
42,1120,0,-0.25,-1,-0.25,-0.75,1,-0.5,-0.4,-0.4,0,0,0,0,0.2,0.25,0,-1,0,0,0,0,NA,NA,NA,NA,NA
43,1121,NA,0,0,0,0,0,0,0,-0.4,-1,-0.4,0.6,0,0.6,0,0,NA,NA,NA,NA,NA,0,0,0,0,-1
44,1125,0,NA,NA,1,1,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1,1,1,1,0,0,1,0,0,0
45,1126,NA,0,0,-1,0,0,0,1,NA,NA,NA,NA,NA,NA,0,0.2,0,0,0.2,1,0,NA,NA,NA,NA,NA
46,1128,0,0,0.75,NA,NA,0,0.75,0.6,NA,NA,NA,-0.4,0.6,0.6,0.25,NA,NA,0,0,0,0.5,0,1,NA,NA,0.25
47,1130,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,1
48,1131,0,0.25,0.75,0,1,1,-0.25,0,-0.2,0.6,0.6,NA,NA,NA,NA,NA,-1,-1,0,1,NA,NA,NA,NA,NA,NA
49,1132,NA,NA,NA,NA,0,NA,-0.5,NA,0,NA,0.4,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
50,1134,0,0.5,0.5,NA,NA,NA,-1,1,0,0,0,-0.4,0,-0.4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
51,1137,0,0.75,0,1,0,0,-0.5,1,0,0,0,NA,NA,NA,0,-1,0,0,0,1,0.75,0,0,NA,NA,NA
52,1139,NA,-1,0,0,NA,0,-1,NA,NA,-1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,1142,1,-0.5,-0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA
54,1143,0,0.5,0.5,-0.5,NA,NA,0,NA,0,1,0,0,1,0,0,1,0,0,1,1,NA,NA,NA,NA,NA,NA
55,1145,0,0,0,0,0.75,0,0,-1,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,NA,0
56,1146,0,0.25,0.25,0.5,1,0,0,0,0,0,0,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,-1,0
57,1147,0,0.5,0,0,0,0,0.5,0,NA,NA,NA,0.4,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA
58,1148,0,0,1,0,1,0,0,0,1,1,1,0,1,0.4,NA,NA,0,0,0,1,0.5,NA,NA,NA,NA,NA
59,1150,0,0,0,0,1,0,0,0,0.4,0,0,NA,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA,NA,NA
60,1151,0,-0.25,0,NA,0,1,-0.25,0,NA,0,0.4,0,-1,-0.6,NA,NA,0,0,NA,-1,NA,NA,NA,NA,NA,NA
61,1153,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0.2,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,1158,NA,-0.5,1,0,0,0,NA,0,0.6,1,0.4,NA,NA,NA,NA,NA,1,1,1,1,0,NA,NA,NA,NA,NA
63,1159,0,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0.8,0,0,0.2,0,NA,NA,NA
64,1160,NA,0,0,0,-1,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,-1,0
65,1162,NA,-1,0,0,0,0,-1,0,0,-1,0,0,-1,0,-1,-1,0,0,-0.2,0,0,NA,NA,NA,NA,NA
66,1163,0,0,1,0,1,1,0.5,NA,0.2,0,0.6,0,0,0.2,0,0,0,0,0.2,0.25,1,0,1,0,0,0
67,1169,0,1,NA,0,1,0,0.5,0.8,0.4,1,0.6,0.6,0.8,0,0,1,0.25,0,1,1,0,NA,NA,NA,NA,NA
68,1170,0,0.5,0.25,0,0,NA,0,0,-0.6,0,0,-0.2,0.8,-0.4,0,0,-0.25,-1,0.6,0.25,NA,0,-1,NA,-1,-0.25
69,1174,0,0.5,NA,0.5,NA,NA,0,1,0,NA,NA,0,NA,-1,0.25,NA,NA,NA,0,-0.75,-1,0,NA,0,0,0
70,1175,0,0.25,0,0,0,1,0,-0.6,-0.4,-0.2,0,0.4,0,0,0,0,0.25,1,NA,NA,NA,NA,NA,NA,NA,NA
71,1176,0,NA,NA,0,1,0,0,NA,NA,NA,NA,0.4,0,0.6,NA,NA,-1,-1,-0.8,0,0,NA,NA,NA,NA,NA
72,1183,0,0.25,0,-0.75,0,0,0,0,-0.2,0,-0.4,0,0,0.4,NA,NA,-0.25,-0.25,1,0,0.5,NA,NA,NA,NA,NA
73,1187,1,-1,0,-0.5,NA,NA,-0.25,-0.8,NA,NA,NA,-0.4,0.6,0,NA,NA,-1,0,0,0,0,NA,NA,NA,NA,NA
74,1188,0,0.5,0,0,1,-1,0,-1,0.2,-0.4,-0.4,0,0.6,0.6,0.5,0,0,0,0,1,0,NA,NA,NA,NA,NA
75,1189,0,0,1,1,1,0,-0.5,0,0,-1,0,0,0,NA,-1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,1192,-1,0,0,0,NA,1,0,0,-0.4,-1,NA,-0.4,-0.2,0,NA,NA,0,0,0,NA,-1,0,0,-0.25,-0.25,0
77,1195,0,0.5,0,0,0,0,0.5,NA,1,1,1,0,1,0,0,1,0,0,0,1,1,NA,NA,NA,NA,NA
78,1198,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,NA,NA,NA,NA,NA
79,1199,NA,1,0,0,0,0,0,NA,0,0,0,-0.4,0.6,0.2,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA
80,1203,0,NA,NA,0,0,0,0,-0.6,0.4,0,0,0.4,0,0.4,0.25,0,0,0,0,1,1,NA,NA,NA,NA,NA
81,1204,0,NA,NA,0,0,0,0,0,0.6,1,0.6,0.4,1,0,NA,NA,0,-1,0,0,1,NA,NA,NA,NA,NA
82,1206,0,0,0,0,-1,0,0.25,NA,0.2,1,0,0,1,-0.2,NA,NA,0,0,0,0,0,0,0,0,NA,-1
83,1214,1,NA,NA,0.5,0.5,1,0.5,NA,0.6,0.6,-0.4,-0.4,-0.4,-0.4,NA,NA,1,1,1,1,0.25,1,1,1,0,0
84,1217,0,0,0,0,0,0,0,0,NA,NA,NA,-0.4,0.6,-0.4,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA
85,1218,0,-0.25,NA,0,1,0.8,0,1,NA,0.2,NA,0,0.2,0.4,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA
86,1220,1,0,0,0,-0.25,-1,0.25,0,0,-0.2,-0.4,0,0,0,0,NA,0,-1,-0.2,0.75,0,0.6,0.6,0.75,0.75,0.75
87,1221,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,-0.4,-0.4,0.2,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA
88,1224,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,0.2,0.2,0,0,0
89,1226,0,-0.5,-0.5,NA,NA,-1,0,0.6,0,-1,0,NA,-1,0,-1,-1,0,-0.5,0,0,0,NA,NA,NA,NA,NA
90,1227,0,-0.25,0,0,0,NA,1,NA,0,0,0,0,0,NA,NA,NA,-1,-1,0,1,0.25,0,0,0,NA,0
91,1228,0,NA,NA,0.25,0.5,NA,0,NA,NA,NA,NA,0.2,0.2,-0.2,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,1235,NA,0.75,NA,0,NA,1,0,-0.6,0.6,1,0.6,0.6,NA,0.6,NA,NA,NA,0,NA,NA,NA,1,NA,1,1,NA
93,1237,0.666666667,0.5,0.5,0,0,0,0.75,0.8,1,1,1,0.6,0.6,0.6,NA,NA,0,1,1,1,0.75,0,0,NA,0.75,0.75
94,1238,0,0.5,NA,0.25,-0.5,-1,0.25,NA,NA,NA,NA,0.4,0.4,NA,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA
95,1240,0,0.75,0,0,0,0,0,-1,0,-1,0,0,-1,0,-0.75,-1,0,0,0,0,1,0,0,0,0,0
96,1241,NA,0,NA,NA,NA,-0.8,-0.25,NA,NA,NA,NA,0.6,0,0.4,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
97,1246,0,NA,NA,0.5,0.5,0,0.5,0.4,0,0,-0.4,-0.6,-0.6,-0.2,NA,NA,1,1,0,1,1,0,1,1,1,0
98,1247,0,-1,-1,0,0,0,0,-1,0,-1,-0.6,0,0,0,NA,NA,0,0,0,-1,-1,NA,NA,NA,NA,NA
99,1250,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.6,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,1254,0,1,1,NA,NA,-0.4,-0.5,0,0.2,0,1,NA,NA,NA,NA,NA,0,0,NA,1,0,NA,NA,NA,NA,NA
101,1256,0,-0.25,0,0.25,0,0,0.5,0,-0.2,-0.4,0.2,0,-0.4,0.2,NA,NA,0,0,0,0,0,0,0,1,1,1
102,1259,-0.333333333,0,0.5,0,-0.5,0,0,0.6,NA,1,NA,0.2,1,0,NA,1,0,0,0,0.5,0,NA,NA,NA,NA,NA
103,1263,0,0,0,0,0,0,0,0,-1,0,-0.8,-1,0,-1,0,0,1,0,-1,0,-1,0.2,0,0,0,0
104,1265,-1,1,0,NA,0,0,-0.5,NA,NA,0,-0.8,-0.4,1,-0.8,NA,NA,1,0,0,0,0.25,0,0,0.5,NA,1
105,1266,0,0,0,-0.5,0,0,-0.25,0,0.2,1,0,-0.2,1,0.2,NA,NA,1,0,-0.2,1,0,0,0,0,1,0
106,1269,NA,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,NA,NA,NA
107,1271,NA,0,NA,0,-1,NA,0,NA,0,0,0,-0.2,0,-0.2,0,-1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
108,1276,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,1278,1,NA,NA,0,0,0,-0.5,0,0,1,-1,0,0,0,0,1,1,0,0,0,0,-1,1,0,NA,0
110,1279,0,0,1,0,1,0,-0.5,0,-0.2,0,-0.2,0,0,0,NA,NA,-0.5,-0.25,0,NA,NA,NA,NA,NA,NA,NA
111,1282,NA,-0.5,0.5,0,0,1,-0.25,0.4,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.4,0.5,NA,1,1,NA,-1,0
112,1285,1,-0.5,-1,-0.5,0.75,0,0,0,0,1,0.6,0,1,0,NA,NA,-1,-0.75,-0.2,0,0,NA,NA,NA,NA,NA
113,1286,0,0.5,0,-0.5,0,0,-0.25,NA,0,0,-1,-0.4,0,0.4,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA
114,1287,1,NA,NA,NA,NA,0,0,NA,-0.4,0,0,0,0,0,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,NA
115,1289,0,-0.5,0,-0.5,0,0,-0.5,1,NA,0,-1,0,0.4,0,NA,NA,0,1,0.4,-0.75,-0.5,0.4,0,-0.5,-0.5,0.5
116,1293,0,NA,NA,0,1,NA,0.5,NA,1,1,0,0.6,1,-0.4,NA,NA,0,NA,1,0,0,0,0,0,0,0
117,1297,0,0,0.5,-0.25,0,0,-0.5,NA,-0.6,1,0.2,-0.2,0.6,0.2,0,1,0,-1,0,0,0,NA,NA,NA,NA,NA
118,1299,NA,-0.5,0.5,-0.5,0,0,-0.5,1,0,0,0,-0.4,0,-0.6,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
119,1300,NA,0.5,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA
120,1304,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,1308,NA,NA,NA,NA,NA,0,0.75,NA,1,0,0.2,0.2,0.6,0.2,0,0,NA,NA,NA,NA,NA,0,0,1,0.75,0
122,1310,0,0,0,NA,-0.5,0,0,0,0,NA,NA,0,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA
123,1312,NA,-0.25,NA,0.5,NA,NA,0,0.2,0,0,NA,0,0,0.4,NA,0,NA,NA,0,NA,NA,-0.4,NA,NA,NA,NA
124,1313,NA,NA,NA,0.25,NA,0,-0.5,NA,NA,NA,-0.4,NA,NA,NA,1,1,NA,NA,NA,NA,NA,0,0,NA,NA,0
125,1314,NA,NA,NA,0,0.5,-0.6,0,-1,0,0.6,-0.2,0,0.6,0,0,0.6,NA,NA,NA,NA,NA,0,0.6,0.5,0.5,0
126,1316,0,-0.5,-0.5,0,0,0,-0.5,NA,0,0,NA,0.4,0,0.4,0,0,0,0,0,0,NA,0,0,NA,NA,NA
127,1318,0,-1,0,0.5,0,0,-0.25,NA,NA,0,NA,0.4,0,NA,NA,NA,0,0,-1,0,0,NA,NA,NA,NA,NA
128,1320,0,-0.75,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,-0.6,NA,0.6,0,0,0,NA,NA,NA,NA,NA,NA,NA
129,1321,-1,0,0,0.5,-0.5,0,0.25,-0.2,0.6,0.6,0,0,0,-0.6,1,NA,0,0,0,0,1,-0.2,-1,0.5,-1,-0.5
130,1322,NA,NA,-1,NA,NA,NA,0,NA,-0.2,-0.2,0,-0.2,-0.4,0,0,-0.2,0,-0.25,-0.2,-0.25,NA,-0.2,-1,-0.75,-0.75,NA
131,1323,0,0,-0.5,NA,0.5,0,0.5,NA,0,0,-0.6,0.4,0,-1,0.5,NA,0.75,0,0,0,0,1,0,0,0,0
132,1324,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,-0.5,0,NA,NA,NA,NA,NA,0,0,0,NA,NA
133,1325,0,0,-0.5,-0.25,-1,1,-1,NA,0.4,0,0,0,0,0,NA,-0.4,1,-1,0,0,0,0,0,0,-1,-1
134,1327,0,0,0.5,-0.5,0,0,0,0.4,0,0,0,0,1,-1,NA,NA,0,0,0,0,-1,NA,NA,NA,NA,NA
135,1328,1,0,0,NA,NA,NA,0,0,0,-1,1,0,-0.4,0.6,NA,NA,0,0,0,0,NA,-1,0,NA,NA,NA
136,1329,0,1,1,0,0.5,0,0.5,1,1,1,1,0.6,0,0.6,NA,NA,0,0,0,0,0.25,0,0,1,1,1
137,1330,NA,0.25,-0.5,NA,NA,-1,0.75,-1,-1,0,0,0,1,1,-1,0,1,0,0,0,0,0,0,0.75,0,0
