BPL.BLD.ID,1.2,2.1,2.3,2.4,2.5,3.1,3.2,3.4,3.5,3.6,4.1,4.2,4.3,4.5,4.6,4.7,4.8,5.1,5.3,5.4,5.5,5.6,6.1,6.2,7.1,7.2,7.3,8.1,8.2,8.3,8.4,8.5,Age,Experience,LogCheck
9999,Weekly,Monthly,Weekly,Weekly,Seasonally,Weekly,Weekly,Daily,Daily,Weekly,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Weekly,Daily,Seasonally,Weekly,Weekly,Daily,Weekly,Weekly,Daily,Daily,Weekly,Weekly,Weekly,NA,NA,Not Applicable
1003,Daily,Daily,Not applicable,Not applicable,Daily,Seasonally,Not applicable,Not applicable,Daily,Not applicable,Seasonally,Daily,Not applicable,Daily,Seasonally,Not applicable,Not applicable,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Not applicable,Not applicable,Not applicable,Not applicable,55+,10-15Y,Y
1009,Daily,Daily,Daily,Never,Daily,Daily,Never,Never,Daily,Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Never,Never,Daily,Never,Never,Daily,Never,Daily,Never,Never,55+,20+Y,
1014,Daily,Daily,Monthly,Seasonally,Seasonally,Seasonally,Seasonally,Never,Never,Never,Not applicable,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not applicable,Daily,Daily,Seasonally,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,
1016,Monthly,Daily,Monthly,Weekly,Weekly,Weekly,Monthly,Never,Daily,Seasonally,Weekly,Daily,Daily,Not applicable,Weekly,Daily,Weekly,Daily,Daily,Not applicable,Not applicable,Not applicable,Weekly,Weekly,Daily,Never,Never,Daily,Never,Weekly,NA,Seasonally,35-44,20+Y,
1019,Daily,Weekly,Weekly,Never,Never,Weekly,Weekly,Never,Never,Seasonally,Never,Weekly,Never,Never,Daily,Never,Never,Daily,Seasonally,Never,Never,Seasonally,Daily,Seasonally,Weekly,Never,Never,Weekly,Never,Never,Never,Never,55+,10-15Y,
1021,Daily,Weekly,Weekly,Never,Annually,Not applicable,Not applicable,Never,Never,Weekly,Not applicable,Daily,Never,Never,Weekly,Never,Never,Daily,Daily,Never,Never,Never,Daily,Daily,Daily,Daily,Daily,Weekly,Never,Never,Never,Never,55+,15-20Y,
1023,Daily,Never,Seasonally,Never,Seasonally,Daily,Daily,Never,Daily,Seasonally,Never,Daily,Daily,Daily,Daily,Daily,Never,Daily,Daily,Daily,Daily,Seasonally,Daily,Daily,Daily,Daily,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,55+,20+Y,
1027,Daily,Seasonally,Seasonally,Seasonally,Seasonally,Seasonally,Never,Never,Daily,Seasonally,Never,Seasonally,Daily,Seasonally,Daily,Daily,Monthly,Daily,Daily,Not applicable,Not applicable,NA,Daily,Never,Monthly,Monthly,NA,NA,NA,NA,NA,NA,44-54,20+Y,
1028,Monthly,Never,Weekly,Monthly,Seasonally,Seasonally,Never,Never,Daily,Weekly,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Monthly,Never,Seasonally,Daily,Daily,Weekly,Weekly,Weekly,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,
1031,Daily,Daily,Seasonally,Seasonally,Seasonally,Seasonally,Seasonally,Never,Daily,Daily,Daily,Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Daily,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,Y
1032,NA,NA,Daily,Never,Daily,Daily,Never,Never,Never,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Never,Never,Never,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,35-44,15-20Y,
1033,Daily,Daily,Not applicable,Not applicable,Not applicable,Seasonally,Never,Never,Seasonally,Seasonally,Never,Daily,Never,Daily,Seasonally,Never,Never,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Daily,Not applicable,Daily,Not applicable,Not applicable,Not applicable,Not applicable,55+,15-20Y,Y
1034,Daily,Daily,Daily,Never,Daily,Seasonally,Never,Never,Daily,Seasonally,Never,Daily,Never,Never,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Never,Monthly,Daily,Daily,Daily,Never,Daily,Daily,Never,Never,Never,Never,55+,20+Y,
1038,Daily,Daily,Seasonally,Never,Annually,Never,Never,Never,Daily,Daily,Never,Daily,Never,Daily,Daily,Monthly,Monthly,Daily,Not applicable,Daily,Never,Never,Never,Never,Monthly,Never,Never,Annually,Never,No understanding,No understanding,Never,35-44,20+Y,
1042,Weekly,Never,Monthly,Monthly,Seasonally,Weekly,Weekly,Not applicable,Daily,Monthly,Monthly,Not applicable,Not applicable,Not applicable,Monthly,Weekly,Monthly,Daily,Weekly,NA,Never,Seasonally,Daily,Weekly,Monthly,Monthly,Seasonally,Weekly,Not applicable,Seasonally,Never,Seasonally,44-54,15-20Y,
1043,Daily,Not applicable,Daily,Daily,Seasonally,Not applicable,Not applicable,Daily,Daily,Seasonally,Seasonally,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not applicable,Daily,Daily,Daily,Daily,Daily,35-44,15-20Y,Y
1047,Daily,Weekly,Monthly,Never,Monthly,Daily,Never,Never,Daily,Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Weekly,Never,Never,Daily,Never,Never,NA,NA,NA,NA,NA,44-54,15-20Y,
1052,Daily,Weekly,Daily,Daily,Daily,Daily,Daily,Never,Daily,Daily,Seasonally,Daily,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Never,Never,35-44,10-15Y,Y
1055,Daily,Weekly,Daily,Daily,Seasonally,Daily,Daily,Never,Daily,Weekly,Never,Daily,Daily,Daily,Monthly,Daily,Weekly,Daily,Daily,Daily,Daily,Monthly,Never,Never,Daily,Daily,Daily,Daily,Never,Weekly,Never,Weekly,35-44,15-20Y,Y
1057,Seasonally,Daily,Never,Never,Annually,Not applicable,Not applicable,Never,Daily,Seasonally,Seasonally,Daily,Daily,Seasonally,Daily,Daily,Seasonally,Daily,Daily,NA,NA,NA,Daily,Never,Daily,Never,Daily,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,NA,20+Y,
1058,Daily,Daily,Monthly,Never,Monthly,Daily,Never,Never,Daily,Weekly,Never,Never,Daily,Daily,Monthly,Daily,Monthly,Daily,Daily,Not applicable,Not applicable,Not applicable,Never,Never,Monthly,Never,Never,NA,NA,NA,NA,NA,44-54,20+Y,Y
1067,Daily,Daily,Seasonally,Not applicable,Annually,Seasonally,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Not applicable,Not applicable,35-44,15-20Y,
1068,Daily,Weekly,Daily,Weekly,Weekly,Weekly,Weekly,Daily,Daily,Weekly,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Monthly,Daily,Never,Daily,Never,Never,55+,20+Y,
1070,Daily,Monthly,Seasonally,Never,Seasonally,Never,Never,Never,Seasonally,Seasonally,Never,Daily,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Not applicable,Not applicable,Not applicable,Never,Never,Weekly,Weekly,Never,Daily,Never,Never,Never,Never,44-54,10-15Y,
1073,Daily,Never,Weekly,Never,Never,Never,Never,Never,Daily,Seasonally,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Daily,Daily,Not applicable,Not applicable,Not applicable,Weekly,Never,Daily,Never,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,55+,20+Y,
1075,Daily,Not applicable,Weekly,Never,Weekly,Seasonally,Seasonally,Never,Daily,Monthly,Never,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Weekly,Never,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,15-20Y,
1080,Daily,No understanding,Seasonally,Seasonally,Seasonally,Seasonally,Seasonally,Never,Daily,Seasonally,Seasonally,Daily,Daily,Seasonally,Daily,Daily,Seasonally,Daily,Daily,Daily,Daily,Seasonally,Daily,Daily,Never,Never,Seasonally,Weekly,Never,Never,Seasonally,Seasonally,55+,10-15Y,
1082,Daily,Daily,Daily,Daily,Daily,Weekly,Monthly,Daily,Never,Seasonally,Weekly,Daily,Daily,Weekly,Daily,Never,Daily,Daily,Daily,Weekly,Never,Daily,Daily,Never,Daily,Daily,Monthly,Daily,Daily,Monthly,Monthly,Monthly,44-54,20+Y,
1084,Monthly,Weekly,Monthly,Monthly,Monthly,Never,Never,Never,Daily,Seasonally,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Seasonally,Never,Never,Daily,Daily,Daily,Daily,Never,Daily,Daily,Daily,35-44,10-15Y,
1087,Daily,Not applicable,Daily,Never,Never,Daily,Never,Never,Not applicable,Seasonally,Never,Daily,Daily,Daily,Daily,Monthly,Never,Daily,Daily,Daily,Daily,Not applicable,Daily,Daily,Never,Never,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,
1091,Daily,Daily,Never,Never,Never,Never,Never,Never,Daily,Weekly,Never,Daily,Daily,Daily,Monthly,Monthly,Monthly,Daily,Daily,Never,Never,Monthly,Daily,Daily,Daily,Daily,Never,Daily,Daily,Never,Never,Never,55+,20+Y,
1096,Weekly,Daily,NA,NA,NA,Daily,Not applicable,Daily,Daily,Daily,Not applicable,Daily,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Not applicable,Not applicable,Daily,Daily,Seasonally,Seasonally,Never,Daily,Never,Not applicable,Not applicable,Not applicable,44-54,20+Y,
1098,Daily,Daily,Seasonally,Not applicable,Daily,Daily,Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not applicable,Not applicable,Seasonally,Not applicable,Seasonally,44-54,15-20Y,
1099,Daily,Weekly,Weekly,Not applicable,Seasonally,Daily,Not applicable,Not applicable,Daily,Not applicable,Not applicable,Daily,Not applicable,Monthly,Seasonally,Not applicable,Seasonally,Daily,Daily,Daily,Not applicable,Monthly,Daily,Daily,Daily,Not applicable,Not applicable,Daily,Not applicable,Daily,Daily,Daily,44-54,20+Y,
1101,Daily,Monthly,Daily,Daily,Seasonally,Daily,Daily,Daily,Daily,Daily,Never,Daily,Daily,Weekly,NA,Daily,Daily,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Daily,Daily,Daily,Not applicable,Daily,Annually,Annually,44-54,10-15Y,Y
1102,Daily,Never,Weekly,Weekly,Weekly,Weekly,Weekly,Never,Never,Weekly,Weekly,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Daily,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,Y
1103,Daily,Monthly,Seasonally,Seasonally,Seasonally,Daily,Seasonally,Daily,Daily,Seasonally,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Never,Seasonally,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,
1106,Monthly,Daily,Monthly,Monthly,Monthly,Not applicable,Not applicable,Not applicable,Not applicable,Seasonally,Not applicable,Monthly,Monthly,Monthly,Daily,Monthly,Not applicable,Daily,Monthly,Daily,Daily,Not applicable,Daily,Daily,Not applicable,Not applicable,Seasonally,Daily,Daily,Not applicable,Not applicable,Not applicable,55+,20+Y,
1108,Daily,Daily,Never,Never,Seasonally,Daily,Daily,Never,Daily,Daily,Daily,Daily,Never,Daily,Daily,Seasonally,Daily,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Never,Daily,Daily,Never,Daily,Daily,Daily,44-54,5-10Y,Y
1110,Daily,Daily,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Daily,Daily,Never,Never,Never,Daily,Daily,Daily,Daily,Daily,Daily,Never,Never,Never,Never,25-34,5-10Y,
1111,Monthly,Not applicable,Daily,Daily,Monthly,Daily,Daily,Never,Never,Weekly,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not applicable,Daily,Not applicable,Weekly,Daily,Not applicable,Not applicable,Daily,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,Y
1114,Daily,Daily,Monthly,Never,Monthly,Never,Never,Never,Daily,Seasonally,Never,Daily,Never,Never,Monthly,Monthly,Monthly,Daily,Daily,Daily,Never,Monthly,Daily,Daily,Weekly,Never,Seasonally,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,55+,20+Y,
1115,Daily,Monthly,Monthly,Monthly,Monthly,Daily,Daily,Never,Daily,Daily,Never,Daily,Monthly,Daily,Daily,Seasonally,Daily,Daily,Daily,Daily,Seasonally,Weekly,Daily,Daily,Daily,Daily,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,Y
1117,Not applicable,Not applicable,Daily,Never,Daily,Never,Never,Never,Daily,Seasonally,Never,Daily,Monthly,Never,Never,Monthly,Never,Not applicable,Not applicable,Monthly,Monthly,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Daily,Never,Not applicable,Not applicable,Not applicable,,10-15Y,
1118,Daily,Weekly,NA,NA,NA,Weekly,Never,Never,Daily,Daily,Not applicable,Daily,Never,Daily,Weekly,Never,Never,Daily,Daily,Weekly,Never,Monthly,Daily,Daily,Weekly,Never,Monthly,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,
1119,Daily,NA,Daily,Never,Annually,Never,Never,NA,Daily,Seasonally,Never,Monthly,Daily,Never,NA,Daily,Weekly,Daily,Daily,Not applicable,Not applicable,Not applicable,Never,Not applicable,Daily,Never,Never,Daily,Never,Never,Never,Never,55+,20+Y,
1120,Monthly,Daily,Monthly,Never,Monthly,Seasonally,Never,Daily,Daily,Seasonally,Never,Monthly,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Daily,Monthly,Never,Daily,Daily,Weekly,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,55+,20+Y,
1121,Not applicable,Not applicable,Seasonally,Never,Seasonally,Weekly,Never,Never,Daily,Weekly,Never,Monthly,Never,Monthly,Daily,Never,Daily,Not applicable,Not applicable,Daily,Never,Seasonally,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Weekly,Never,Never,Never,Never,44-54,20+Y,
1124,Daily,Daily,Daily,Never,Seasonally,Not applicable,Not applicable,Never,Daily,Not applicable,Not applicable,Never,Never,Never,Daily,Never,Never,Daily,Daily,Never,Never,Never,Daily,Daily,Never,Never,Never,Daily,Never,Daily,Never,Daily,44-54,20+Y,
1125,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Never,Daily,Daily,Not applicable,Daily,Daily,Not applicable,Daily,Daily,Not applicable,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Daily,Never,Daily,Daily,Never,Never,Never,44-54,10-15Y,Y
1126,Daily,Monthly,Daily,Never,Seasonally,Never,Never,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,55+,15-20Y,
1128,Weekly,Daily,Monthly,Monthly,Monthly,Daily,Weekly,Never,Daily,Monthly,Daily,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Daily,Weekly,Daily,Weekly,Monthly,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,55+,15-20Y,
1130,Daily,Daily,Daily,Daily,Daily,Daily,Never,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Never,Never,Daily,44-54,20+Y,Y
1131,Daily,Daily,Daily,Monthly,Monthly,Weekly,Weekly,Daily,Daily,Monthly,Never,Monthly,Monthly,Monthly,Not applicable,Not applicable,Not applicable,Daily,Daily,Not applicable,Not applicable,Not applicable,Never,Never,Daily,Daily,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,
1132,Daily,NA,Not applicable,Not applicable,Daily,Daily,Daily,Not applicable,Daily,Seasonally,Not applicable,Daily,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Not applicable,Not applicable,Not applicable,Not applicable,55+,10-15Y,Y
1134,Never,Never,Seasonally,Seasonally,Seasonally,Never,Never,Never,Daily,Never,Daily,Daily,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,15-20Y,
1137,Daily,Weekly,Daily,Never,Never,Daily,Never,Never,Never,Seasonally,Daily,Daily,Daily,Daily,Weekly,Never,Never,Daily,Daily,Daily,Never,Seasonally,Daily,Daily,Daily,Weekly,Monthly,Never,Never,Never,Never,Never,44-54,20+Y,
1138,Weekly,Weekly,Daily,Weekly,Weekly,Daily,Seasonally,Daily,Daily,Seasonally,Daily,Daily,Seasonally,Seasonally,Seasonally,Seasonally,Monthly,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Seasonally,Seasonally,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,
1139,Daily,Not applicable,Never,Never,Seasonally,Daily,Not applicable,Never,Daily,Never,Not applicable,Daily,Never,Not applicable,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Daily,Monthly,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,15-20Y,
1142,Daily,Daily,Seasonally,Seasonally,Seasonally,Daily,Daily,Never,Daily,Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Never,Never,NA,NA,NA,NA,NA,55+,20+Y,
1143,Weekly,Monthly,Seasonally,Seasonally,Seasonally,Seasonally,Not applicable,Not applicable,Daily,Daily,Not applicable,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not applicable,Daily,Daily,Daily,Weekly,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,
1145,Daily,Daily,Weekly,Weekly,Daily,Weekly,Monthly,Daily,Weekly,Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not applicable,Weekly,35-44,5-10Y,
1146,Daily,Never,Weekly,Monthly,Seasonally,Weekly,Weekly,Never,Daily,Seasonally,Daily,Daily,Daily,Daily,Monthly,Daily,Seasonally,Daily,Daily,Daily,Daily,Seasonally,Weekly,Weekly,Daily,Never,Never,Daily,Never,Weekly,Never,Weekly,44-54,15-20Y,
1147,Daily,Daily,Seasonally,Never,Seasonally,Never,Never,Never,Daily,Seasonally,Never,Not applicable,Not applicable,Not applicable,Seasonally,Not applicable,Not applicable,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Never,Never,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,55+,20+Y,Y
1148,Daily,Weekly,Daily,Daily,Weekly,Daily,Daily,Never,Daily,Weekly,Daily,Daily,Daily,Daily,Daily,Daily,Weekly,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Daily,Seasonally,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,55+,20+Y,Y
1150,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Never,Daily,Daily,Never,Daily,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Daily,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,15-20Y,Y
1151,Daily,Daily,Seasonally,Never,Seasonally,NA,Daily,Daily,Daily,Seasonally,Never,NA,Daily,Weekly,Daily,Never,Seasonally,Daily,Daily,Not applicable,Not applicable,Seasonally,Daily,Daily,Not applicable,Never,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,10-15Y,
1153,Monthly,Daily,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Daily,Not applicable,Not applicable,Daily,Daily,Not applicable,Daily,Daily,Not applicable,Daily,Daily,Daily,Daily,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,Y
1155,Daily,Daily,Weekly,Never,Weekly,Daily,Seasonally,Not applicable,Daily,Daily,Not applicable,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Never,Daily,Daily,Never,Never,Daily,Never,Never,Never,Never,55+,20+Y,
1158,Daily,NA,Seasonally,Weekly,Weekly,Daily,Never,Never,Daily,NA,Never,Daily,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Not applicable,Not applicable,Not applicable,Daily,Daily,Daily,Daily,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,55+,20+Y,Y
1159,Daily,Daily,Never,Never,Never,Never,Never,Never,Daily,Daily,Never,Never,Never,Never,Not applicable,Not applicable,Not applicable,Daily,Daily,Never,Never,Not applicable,Daily,Daily,Weekly,Never,Never,Daily,Never,Daily,Never,Daily,55+,20+Y,
1160,Not applicable,Not applicable,Monthly,Never,Monthly,Daily,Never,Not applicable,Not applicable,Weekly,Not applicable,Daily,Daily,Seasonally,Daily,Daily,Daily,Not applicable,Not applicable,Weekly,Daily,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Daily,Never,Never,Never,Weekly,35-44,10-15Y,Y
1162,Daily,Never,Never,Never,Never,Daily,Never,Never,Weekly,Never,Never,Daily,Never,Daily,Daily,Never,Daily,Daily,Daily,Never,Never,Never,Never,Daily,Weekly,Never,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,44-54,20+Y,
1163,Daily,Daily,Daily,Daily,Seasonally,Daily,Daily,Daily,Daily,Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not applicable,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Never,Never,Daily,55+,15-20Y,
1169,Daily,Never,Daily,NA,Annually,Daily,Daily,Never,Daily,Daily,Weekly,Weekly,Daily,Monthly,Daily,Weekly,Seasonally,Weekly,Seasonally,Daily,Daily,Monthly,Weekly,Weekly,Daily,Daily,Never,NA,NA,NA,NA,NA,55+,20+Y,
1170,Daily,Monthly,Seasonally,Annually,Annually,Daily,Daily,Never,Daily,Daily,Daily,Seasonally,Daily,Daily,Weekly,Daily,Seasonally,Daily,Daily,Daily,Daily,Monthly,Monthly,Never,Daily,Monthly,Annually,Daily,Never,Never,Never,Monthly,55+,20+Y,
