BPL.BLD.ID,1.2,2.1,2.3,2.4,2.5,3.1,3.2,3.4,3.5,3.6,4.1,4.2,4.3,4.5,4.6,4.7,4.8,5.1,5.3,5.4,5.5,5.6,6.1,6.2,7.1,7.2,7.3,8.1,8.2,8.3,8.4,8.5,Age,Experience
9999,Weekly,Monthly,Weekly,Weekly,Seasonally,Weekly,Weekly,Daily,Daily,Weekly,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Weekly,Daily,Seasonally,Weekly,Weekly,Daily,Weekly,Weekly,Daily,Daily,Weekly,Weekly,Weekly,NA,NA
1001,Daily,Weekly,Weekly,Never,Weekly,Seasonally,Never,Never,Daily,Seasonally,Seasonally,Seasonally,Never,Seasonally,Seasonally,Never,Seasonally,Daily,Seasonally,Never,Never,Seasonally,Never,Daily,Never,Never,Never,Seasonally,Never,Never,Never,Seasonally,55+,20+Y
1002,Daily,Monthly,Daily,Daily,Annually,Monthly,Never,Daily,Monthly,Monthly,Seasonally,Monthly,Daily,Seasonally,Daily,Daily,Seasonally,Daily,Seasonally,Daily,Daily,Monthly,Daily,Daily,Daily,Daily,Annually,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,55+,20+Y
1003,Daily,Daily,Not Applicable,Not Applicable,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Seasonally,Daily,Daily,Daily,Not Applicable,Monthly,Daily,Not Applicable,Daily,Daily,Daily,Daily,Not Applicable,Daily,Daily,Daily,Not Applicable,Not Applicable,Weekly,Not Applicable,Not Applicable,Not Applicable,Not Applicable,55+,5-10Y
1004,Weekly,Never,Never,Never,Seasonally,Not Applicable,Not Applicable,Never,Daily,Seasonally,Never,Daily,Never,Not Applicable,Monthly,Never,Never,Daily,Daily,Not Applicable,Never,Seasonally,Daily,Daily,Weekly,Never,Never,Never,Never,Never,Never,Never,45-54,5-10Y
1005,Weekly,Monthly,Daily,Never,Seasonally,Weekly,Seasonally,Never,Daily,Seasonally,Weekly,Daily,Daily,Weekly,Daily,Daily,Monthly,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Not Applicable,Not Applicable,Seasonally,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,45-54,20+Y
1008,Monthly,Never,Never,Never,Never,Seasonally,Never,Never,Daily,Annually,Never,Daily,Daily,Daily,Monthly,Monthly,Daily,Weekly,Monthly,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Monthly,Never,Never,Never,Never,Never,Never,Never,45-54,15-20Y
1009,Daily,Daily,Daily,Never,Daily,Daily,Never,Never,Daily,Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not Applicable,Daily,Daily,Daily,Never,Never,Daily,Never,Never,Never,Never,55+,20+Y
1011,Daily,Monthly,Monthly,Never,Seasonally,Daily,Monthly,Never,Daily,Weekly,Not Applicable,Monthly,Seasonally,Seasonally,Monthly,Seasonally,Monthly,Daily,Seasonally,Seasonally,Seasonally,Seasonally,Weekly,Monthly,Weekly,Monthly,Never,Weekly,Never,Never,Never,Never,55+,20+Y
1012,Daily,Seasonally,Daily,Never,Never,Seasonally,Seasonally,Never,Daily,Monthly,Never,Daily,Not Applicable,Not Applicable,Monthly,Daily,Not Applicable,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Never,Never,Never,Never,Never,35-40,10-15Y
1013,Daily,Never,Never,Never,Never,Daily,Never,Never,Never,Daily,Never,Never,Weekly,Never,Weekly,Daily,Weekly,Daily,Daily,Weekly,Weekly,Never,Weekly,Never,Never,Never,Never,Seasonally,Never,Not Applicable,Not Applicable,Seasonally,45-54,20+Y
1014,Daily,Daily,Seasonally,Seasonally,Seasonally,Not Applicable,Not Applicable,Never,Never,Not Applicable,Never,Daily,Daily,Never,Monthly,Not Applicable,Not Applicable,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Daily,Daily,Monthly,Daily,Never,Not Applicable,Not Applicable,Not Applicable,45-54,20+Y
1016,Daily,Daily,Daily,Weekly,Seasonally,Weekly,Weekly,Daily,Daily,Seasonally,Never,Seasonally,Seasonally,Never,Never,Never,Never,Daily,Daily,Never,Never,Not Applicable,Daily,Daily,Daily,Daily,Never,Daily,Daily,Never,Never,Never,35-40,20+Y
1017,Daily,Daily,Monthly,Monthly,Weekly,Weekly,Never,Never,Daily,Daily,Daily,Daily,Daily,Daily,Weekly,Daily,Daily,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Never,Seasonally,Weekly,Never,Not Applicable,Not Applicable,Seasonally,45-54,20+Y
1019,Monthly,Never,Daily,Never,Seasonally,Daily,Daily,Never,Never,Seasonally,Daily,Daily,Daily,Never,Daily,Never,Monthly,Daily,Daily,Daily,Daily,Never,Never,Never,Never,Never,Never,Daily,Never,Never,Never,Never,55+,20+Y
1021,Daily,Monthly,Monthly,Never,Monthly,Not Applicable,Not Applicable,Never,Daily,Monthly,Not Applicable,Seasonally,Seasonally,Seasonally,Seasonally,Not Applicable,Seasonally,Daily,Weekly,Seasonally,Never,Not Applicable,Daily,Daily,Never,Never,Never,Weekly,Never,Never,Never,Never,55+,20+Y
1022,Not Applicable,Never,Not Applicable,Never,Annually,Not Applicable,Not Applicable,Daily,Not Applicable,Seasonally,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Never,Not Applicable,Seasonally,Daily,Seasonally,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Never,Never,Seasonally,Daily,Never,Not Applicable,Not Applicable,Not Applicable,55+,10-15Y
1023,Daily,Daily,Seasonally,Never,Seasonally,Weekly,Monthly,Never,Daily,Seasonally,Seasonally,Daily,Daily,Seasonally,Monthly,Monthly,Monthly,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Weekly,Weekly,Weekly,Never,Not Applicable,Not Applicable,Not Applicable,45-54,15-20Y
1026,Daily,Daily,Monthly,Monthly,Daily,Weekly,Daily,Daily,Daily,Not Applicable,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Weekly,Monthly,Seasonally,Daily,Weekly,Never,Never,No understanding,35-40,5-10Y
1027,Daily,Never,Daily,Never,Monthly,Monthly,Never,Never,Daily,Monthly,Never,Not Applicable,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Seasonally,Seasonally,Monthly,Seasonally,Never,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,45-54,15-20Y
1028,Daily,Daily,Seasonally,Seasonally,Seasonally,Daily,Never,Never,Never,Monthly,Never,Weekly,Never,Daily,Monthly,Monthly,Monthly,Daily,Daily,Daily,Weekly,Seasonally,Daily,Monthly,Weekly,Weekly,Never,Weekly,Never,Never,Never,Weekly,35-40,15-20Y
1031,Weekly,Not Applicable,Daily,Never,Weekly,Not Applicable,Not Applicable,Never,Daily,Daily,Never,Daily,Never,Never,Daily,Never,Daily,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Never,Never,Never,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,55+,20+Y
1032,Weekly,Daily,Daily,Never,Daily,Never,Never,Never,Daily,Daily,Daily,Daily,Never,Not Applicable,Daily,Never,Daily,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Never,Not Applicable,Not Applicable,Never,Never,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,35-40,20+Y
1033,Weekly,Daily,Never,Never,Seasonally,Not Applicable,Not Applicable,Never,Daily,Monthly,Not Applicable,Monthly,Not Applicable,Not Applicable,Monthly,Never,Seasonally,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Never,Never,Never,Daily,Never,Never,Never,Never,55+,20+Y
1034,Daily,Daily,Never,Never,Never,Never,Never,Never,Daily,Never,Not Applicable,Daily,Never,Never,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Daily,Never,Never,Daily,Never,Never,Daily,Never,Never,Never,Never,Never,Never,55+,15-20Y
1035,Daily,Weekly,Never,Never,As needed,Never,Never,Never,Daily,Daily,Not applicable,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Never,Never,Never,Daily,Never,Never,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,NR,NR
1036,Daily,Monthly,Monthly,Never,Seasonally,Daily,Daily,Never,Daily,Monthly,Never,Daily,Daily,Seasonally,Monthly,Daily,Daily,Daily,Daily,Seasonally,Seasonally,Seasonally,Never,Never,Never,Never,Never,Daily,Never,Never,Never,Never,25-34,5-10Y
1038,Daily,Never,Monthly,Never,Monthly,Seasonally,Never,Never,Daily,Monthly,Never,Weekly,Never,Seasonally,Monthly,Never,Seasonally,Never,Daily,Weekly,Daily,Seasonally,Daily,Monthly,Never,Never,Never,Monthly,Never,Never,Never,Never,35-40,20+Y
1042,Daily,Monthly,Monthly,Seasonally,Never,Seasonally,Seasonally,Never,Daily,Monthly,Monthly,Weekly,Weekly,Monthly,Monthly,Daily,Weekly,Daily,Daily,Weekly,Weekly,Weekly,Weekly,Seasonally,Seasonally,Seasonally,Annually,Seasonally,Never,Not Applicable,Not Applicable,Not Applicable,35-40,15-20Y
1043,Daily,Daily,Daily,Not Applicable,Seasonally,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Seasonally,Not Applicable,Daily,Daily,Not Applicable,Daily,Daily,Not Applicable,Daily,Daily,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,45-54,5-10Y
1044,Daily,Daily,Daily,Never,Seasonally,Not Applicable,Not Applicable,Never,Never,Not Applicable,Never,Daily,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,No understanding,Daily,Never,Never,Daily,Never,Not Applicable,Never,Never,45-54,10-15Y
1047,Daily,Daily,Annually,Never,Annually,Daily,Never,Never,Never,Daily,Never,Daily,Never,Not Applicable,Daily,Daily,Weekly,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Never,Never,Never,Never,Never,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,35-40,10-15Y
1048,Daily,Daily,Daily,Daily,Daily,Never,Never,Daily,Daily,Weekly,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Monthly,Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Never,Never,35-44,20+Y
1052,Daily,Weekly,Monthly,Never,Not Applicable,Monthly,Never,Never,Daily,Daily,Never,Daily,Daily,Seasonally,Daily,Daily,Monthly,Monthly,Daily,Monthly,Daily,Monthly,Never,Never,Daily,Never,Daily,Daily,Never,Never,Never,Seasonally,35-40,5-10Y
1053,Daily,Daily,Daily,Weekly,Daily,Daily,Never,Never,Daily,Weekly,Seasonally,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Never,Never,Not Applicable,Daily,Not Applicable,Daily,Daily,Daily,Daily,Never,Daily,Not Applicable,Daily,55+,20+Y
1055,Daily,Monthly,Monthly,Never,Seasonally,Not Applicable,Not Applicable,Never,Daily,Monthly,Never,Daily,Daily,Daily,Daily,Daily,Seasonally,Daily,Daily,Daily,Never,Seasonally,Weekly,Weekly,Never,Never,Never,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,35-40,15-20Y
1057,Weekly,Monthly,Monthly,Never,Seasonally,Seasonally,Seasonally,Never,Daily,Seasonally,Never,Daily,Daily,Monthly,Monthly,Monthly,Monthly,Daily,Daily,Monthly,Daily,Monthly,Daily,Daily,Daily,Daily,Seasonally,Daily,Never,Never,Never,Never,45-54,15-20Y
1058,Daily,No understanding,Seasonally,Never,Monthly,No understanding,Never,Never,Daily,Seasonally,Never,Never,Never,Never,Monthly,Never,Never,Daily,Never,Not Applicable,Not Applicable,Not Applicable,Never,Never,Daily,Never,Never,Monthly,No understanding,Never,Never,Never,45-54,20+Y
1063,Daily,Daily,Never,Never,Seasonally,Daily,Never,Never,Daily,Weekly,Never,Daily,Never,Never,Daily,Never,Daily,Daily,Daily,Not Applicable,Not Applicable,Weekly,Daily,Daily,Never,Never,Never,Daily,Never,Never,Never,Never,55+,20+Y
1066,Never,Daily,Weekly,Never,Monthly,Never,Never,Never,Seasonally,Seasonally,Never,Seasonally,Never,Never,Weekly,Never,Never,Never,Never,Seasonally,Never,Seasonally,Never,Weekly,Never,Never,Never,Daily,Daily,Never,Never,Never,35-40,10-15Y
1068,Daily,Weekly,Weekly,Never,Weekly,Daily,Daily,Daily,Daily,Weekly,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Weekly,Weekly,Monthly,Daily,Daily,Daily,Never,Daily,Weekly,Never,Never,Never,Weekly,55+,20+Y
1073,Daily,Never,Seasonally,Never,Seasonally,Never,Never,Never,Never,Seasonally,Never,Never,Daily,Never,Seasonally,Daily,Never,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Never,Never,Never,Never,Never,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,55+,20+Y
1075,Daily,Not Applicable,Never,Never,Never,Never,Never,Never,Daily,Weekly,Never,Daily,Daily,Daily,Weekly,Daily,Daily,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Never,Never,Never,Never,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,45-54,10-15Y
1077,Monthly,Daily,Seasonally,Seasonally,Seasonally,Not applicable,Not applicable,Not applicable,Daily,Daily,Not applicable,Daily,Daily,Seasonally,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Seasonally,Daily,Daily,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,45-54,15-20Y
1078,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Not Applicable,Not Applicable,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,55+,20+Y
1080,Daily,Weekly,Monthly,Not Applicable,Annually,No understanding,Not Applicable,Daily,Daily,Seasonally,Daily,Daily,Daily,Seasonally,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Seasonally,Daily,Daily,Daily,Not Applicable,Seasonally,Seasonally,Not Applicable,Not Applicable,Not Applicable,No understanding,45-54,10-15Y
1082,Daily,Weekly,Weekly,Never,Weekly,Weekly,Weekly,Never,Never,Daily,Daily,Daily,Daily,Never,Weekly,Weekly,Weekly,Daily,Daily,Daily,Daily,Seasonally,Never,Never,Daily,Never,Never,Daily,Daily,Never,Daily,Not Applicable,25-34,10-15Y
1085,Monthly,Monthly,Daily,Daily,Daily,Weekly,Daily,Never,Daily,Daily,Annually,Daily,Never,Annually,Daily,Daily,Annually,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Daily,Daily,Never,Daily,Daily,Never,Never,Never,45-54,15-20Y
1086,Daily,Daily,Weekly,Weekly,Monthly,Never,Never,Never,Daily,Never,Seasonally,Daily,Daily,Daily,Weekly,Weekly,Monthly,Daily,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Daily,Weekly,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,35-40,10-15Y
1087,Daily,Monthly,Seasonally,Seasonally,Seasonally,Not Applicable,Not Applicable,Daily,Daily,Weekly,Not Applicable,Daily,Daily,Not Applicable,Daily,Daily,Monthly,Daily,Daily,Daily,Daily,Not Applicable,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,45-54,15-20Y
1089,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Weekly,Not Applicable,Not Applicable,Not Applicable,Weekly,Not Applicable,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Weekly,Not Applicable,Not Applicable,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,45-54,15-20Y
1091,Not Applicable,Never,Daily,Daily,Seasonally,Daily,Never,Never,Daily,Seasonally,Never,Never,Never,Never,Seasonally,Never,Never,Never,Never,Never,Never,Monthly,Never,Weekly,Daily,Daily,Daily,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,55+,10-15Y
1096,Weekly,Not Applicable,Seasonally,Seasonally,Seasonally,Daily,Never,Daily,Not Applicable,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not Applicable,Daily,Daily,Not Applicable,Daily,Never,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,45-54,15-20Y
1097,Not Applicable,Daily,Weekly,Not Applicable,Daily,Daily,Daily,Monthly,Daily,Daily,Daily,Monthly,Not Applicable,Not Applicable,Daily,Seasonally,Weekly,Daily,Daily,Daily,Seasonally,Daily,Not Applicable,Not Applicable,Daily,Not Applicable,Not Applicable,Daily,Not Applicable,Weekly,Daily,Daily,45-54,Less than 5
1099,Monthly,Never,Weekly,Never,Not Applicable,Daily,Never,Never,Daily,Weekly,Not Applicable,Monthly,Not Applicable,Weekly,Daily,Never,Weekly,Daily,Daily,Weekly,Never,Daily,Never,Never,Daily,Never,Not Applicable,Daily,Never,Weekly,Not Applicable,Not Applicable,45-54,20+Y
1100,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Weekly,Weekly,Daily,Daily,Daily,Not Applicable,Weekly,Weekly,Weekly,Daily,Monthly,Seasonally,Not Applicable,Not Applicable,Monthly,Monthly,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,35-40,10-15Y
1101,Daily,Not Applicable,Daily,Seasonally,Monthly,Daily,Not Applicable,Daily,Daily,Daily,Seasonally,Daily,Seasonally,Seasonally,Daily,Daily,Daily,Daily,Daily,Seasonally,Not Applicable,Seasonally,Daily,Daily,Daily,Never,Seasonally,Daily,Monthly,Daily,Seasonally,Seasonally,45-54,5-10Y
1102,Daily,Daily,Weekly,Weekly,Weekly,Daily,Daily,Never,Weekly,Weekly,Never,Daily,Never,Daily,Weekly,Never,Weekly,Never,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Never,Never,Never,Never,Daily,Never,Never,Never,Never,45-54,15-20Y
1103,Daily,Never,Daily,Never,Seasonally,Seasonally,Never,Never,Daily,Seasonally,Never,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Never,Monthly,Never,Never,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,35-40,20+Y
1108,Daily,Monthly,Seasonally,Monthly,Daily,Daily,Daily,Never,Daily,Daily,Daily,Daily,Never,Seasonally,Not Applicable,Daily,Seasonally,Daily,Daily,Never,Not Applicable,Not Applicable,Daily,Daily,Daily,Daily,Daily,Daily,Never,Never,Never,Never,45-54,5-10Y
1109,Daily,Weekly,Monthly,Never,Weekly,Weekly,Never,Never,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Daily,Never,Weekly,Daily,Daily,Not Applicable,Not Applicable,Weekly,Weekly,Daily,Daily,Never,Never,Daily,Never,Annually,Not Applicable,Never,25-34,Less than 5
1110,Monthly,Weekly,Seasonally,Seasonally,Seasonally,Daily,Not Applicable,Daily,Daily,Daily,Seasonally,Daily,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Seasonally,Seasonally,Seasonally,Daily,Daily,Daily,Daily,Seasonally,Weekly,Weekly,Not Applicable,Not Applicable,Not Applicable,25-34,5-10Y
1111,Monthly,Weekly,Monthly,Never,Not Applicable,Weekly,Never,Never,Daily,Weekly,Never,Never,Daily,Never,Not Applicable,Daily,Daily,Daily,Daily,Never,Never,Not Applicable,Weekly,Weekly,Not Applicable,Not Applicable,Never,Never,Never,Never,Never,Daily,45-54,10-15Y
1114,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Weekly,Never,Never,Monthly,Monthly,Monthly,Daily,Daily,Seasonally,Daily,Daily,Daily,Daily,Seasonally,Daily,Daily,Monthly,No understanding,No understanding,Never,Never,Never,Daily,Never,Never,Never,Seasonally,55+,20+Y
1115,Daily,Never,Monthly,Never,Monthly,Weekly,Never,Never,Daily,Monthly,Never,Daily,Never,Never,Daily,Never,Daily,Never,Daily,Never,Never,Monthly,Daily,Daily,Daily,Never,Never,Daily,Never,Never,Never,Never,45-54,20+Y
1117,Not Applicable,Not Applicable,Daily,Not Applicable,Seasonally,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Not Applicable,Daily,Not Applicable,Not Applicable,Daily,Not Applicable,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Daily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,45-54,10-15Y
1118,Daily,Monthly,Seasonally,Seasonally,Weekly,Weekly,Never,Never,Daily,Monthly,Never,Weekly,Never,Monthly,Daily,Never,Seasonally,Daily,Daily,Weekly,Never,Monthly,Daily,Daily,Daily,Never,Seasonally,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,45-54,20+Y
1119,Daily,Not Applicable,Seasonally,Never,Seasonally,Daily,Never,Never,Daily,Monthly,Never,Daily,Never,Never,Daily,Daily,Never,Daily,Daily,Not Applicable,Not Applicable,Not Applicable,Daily,Daily,Daily,Never,Never,Daily,Never,Never,Never,Weekly,55+,20+Y
